,Name,Games Played,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,EFF,AST/TOV,STL/TOV,Age,Birthdate,College,Experience,Position,Team
115,Carmelo Anthony,40,1428,966,358,806,44.4,61,179,34.1,189,237,79.7,72,192,264,122,40,17,89,87,824,1.37,0.45,31.0,"May 29, 1984",Syracuse University,11,SF,NYK
116,Matt Barnes,76,2271,764,277,624,44.4,136,376,36.2,74,95,77.9,51,251,302,114,67,50,87,240,842,1.31,0.77,35.0,"March 9, 1980","University of California, Los Angeles",11,SF,LAC
117,Michael Beasley,24,505,212,92,212,43.4,8,34,23.5,20,26,76.9,12,77,89,32,15,13,37,66,198,0.87,0.41,26.0,"January 9, 1989",Kansas State University,6,SF,MIA
118,Kyle Anderson,33,358,74,31,89,34.8,3,11,27.3,9,14,64.3,5,67,72,28,15,7,10,28,123,2.8,1.5,22.0,"September 20, 1993","University of California, Los Angeles",R,SF,SAS
119,Austin Daye,34,344,129,50,141,35.5,24,71,33.8,5,6,83.3,10,65,75,17,12,5,23,39,123,0.74,0.52,27.0,"June 5, 1988",Gonzaga University,5,SF,SAS
120,Wesley Johnson,76,2245,753,286,691,41.4,91,259,35.1,90,112,80.4,67,252,319,124,59,45,87,162,786,1.43,0.68,28.0,"July 11, 1987",Syracuse University,4,SF,LAL
121,Michael Kidd-Gilchrist,55,1587,598,224,482,46.5,0,0,0.0,150,214,70.1,109,307,416,77,30,38,63,115,774,1.22,0.48,22.0,"September 26, 1993",University of Kentucky,2,SF,CHA
122,Andre Iguodala,77,2069,604,231,496,46.6,74,212,34.9,68,114,59.6,44,213,257,228,89,25,88,100,804,2.59,1.01,31.0,"January 28, 1984",University of Arizona,10,SF,GSW
123,Alonzo Gee,54,661,241,87,186,46.8,13,35,37.1,54,77,70.1,37,57,94,25,35,7,33,58,247,0.76,1.06,28.0,"May 29, 1987",University of Alabama,5,SF,POR
124,Al-Farouq Aminu,74,1366,412,147,357,41.2,34,124,27.4,84,118,71.2,114,228,342,59,70,62,55,137,646,1.07,1.27,25.0,"September 21, 1990",Wake Forest University,4,SF,DAL
125,Wilson Chandler,78,2471,1085,418,975,42.9,139,406,34.2,110,142,77.5,96,379,475,134,58,29,110,231,1082,1.22,0.53,28.0,"May 10, 1987",DePaul University,7,SF,DEN
126,Xavier Henry,9,86,20,3,13,23.1,0,0,0.0,14,24,58.3,2,2,4,3,3,0,3,6,7,1.0,1.0,24.0,"March 15, 1991",University of Kansas,4,SF,LAL
127,Mike Dunleavy,63,1838,595,209,481,43.5,107,263,40.7,70,87,80.5,28,220,248,114,39,21,60,123,668,1.9,0.65,35.0,"September 15, 1980",Duke University,12,SF,CHI
128,Tony Snell,72,1412,435,159,371,42.9,73,197,37.1,44,55,80.0,31,145,176,62,32,11,48,86,445,1.29,0.67,24.0,"November 10, 1991",University of New Mexico,1,SF,CHI
129,Jeff Green,78,2455,1168,416,967,43.0,97,292,33.2,239,287,83.3,64,264,328,134,53,34,108,147,1010,1.24,0.49,29.0,"August 28, 1986",Georgetown University,6,SF,MEM
130,Corey Brewer,80,2087,917,343,805,42.6,63,235,26.8,168,226,74.3,80,217,297,173,114,19,131,173,869,1.32,0.87,29.0,"March 5, 1986",University of Florida,7,SF,MIN
131,Tobias Harris,68,2369,1164,442,949,46.6,87,239,36.4,193,245,78.8,73,357,430,124,69,36,115,134,1149,1.08,0.6,23.0,"July 15, 1992",University of Tennessee,3,SF,ORL
132,Shawn Marion,57,1101,276,119,267,44.6,12,46,26.1,26,34,76.5,64,138,202,51,27,27,33,58,394,1.55,0.82,37.0,"May 7, 1978","University of Nevada, Las Vegas",15,SF,CLE
133,Reggie Bullock,36,338,69,24,70,34.3,15,46,32.6,6,9,66.7,1,49,50,8,10,4,8,19,84,1.0,1.25,24.0,"March 16, 1991",University of North Carolina,1,SF,PHO
134,Solomon Hill,82,2381,729,251,634,39.6,68,208,32.7,159,193,82.4,70,244,314,184,66,18,115,177,779,1.6,0.57,24.0,"March 18, 1991",University of Arizona,1,SF,IND
135,Kyle Singler,80,1744,480,172,446,38.6,96,241,39.8,40,52,76.9,33,161,194,85,47,21,55,153,486,1.55,0.86,27.0,"May 4, 1988",Duke University,2,SF,OKC
136,Doug McDermott,36,321,109,43,107,40.2,13,41,31.7,10,15,66.7,6,37,43,6,4,1,17,29,77,0.35,0.24,23.0,"January 3, 1992",Creighton University,R,SF,CHI
137,Otto Porter Jr.,74,1432,445,176,391,45.0,35,104,33.7,58,79,73.4,70,151,221,65,44,30,52,97,517,1.25,0.85,22.0,"June 3, 1993",Georgetown University,1,SF,WAS
138,Landry Fields,26,216,46,20,41,48.8,1,2,50.0,5,6,83.3,10,16,26,15,11,0,8,9,68,1.88,1.38,27.0,"June 27, 1988",Stanford University,4,SF,TOR
139,Quincy Pondexter,75,1793,538,188,447,42.1,91,244,37.3,71,96,74.0,53,142,195,94,19,24,51,150,535,1.84,0.37,27.0,"March 10, 1988",University of Washington,4,SF,NOH
140,DeMarre Carroll,70,2189,883,318,653,48.7,120,304,39.5,127,181,70.2,99,273,372,118,94,17,75,154,1020,1.57,1.25,29.0,"July 27, 1986",University of Missouri,5,SF,ATL
141,Tayshaun Prince,58,1397,434,177,402,44.0,31,67,46.3,49,65,75.4,52,158,210,93,29,16,35,55,506,2.66,0.83,35.0,"February 28, 1980",University of Kentucky,12,SF,MEM
142,Terrence Ross,82,2092,807,309,753,41.0,145,390,37.2,44,56,78.6,32,194,226,86,53,25,69,136,672,1.25,0.77,24.0,"February 5, 1991",University of Washington,2,SF,TOR
143,Luol Deng,72,2421,1007,369,787,46.9,78,220,35.5,191,251,76.1,103,273,376,139,65,22,108,109,1023,1.29,0.6,30.0,"April 16, 1985",Duke University,10,SF,MIA
144,Darius Miller,5,43,2,1,7,14.3,0,1,0.0,0,0,0.0,0,1,1,2,1,0,1,8,-1,2.0,1.0,25.0,"March 21, 1990",University of Kentucky,2,SF,NOH
145,Danny Granger,30,613,188,65,162,40.1,30,84,35.7,28,37,75.7,20,60,80,17,13,6,24,67,174,0.71,0.54,32.0,"April 20, 1983",University of New Mexico,9,SF,MIA
146,Dahntay Jones,33,123,21,6,21,28.6,0,4,0.0,9,11,81.8,1,10,11,2,3,0,1,23,19,2.0,3.0,35.0,"December 27, 1980",Duke University,10,SF,LAC
147,Rasual Butler,75,1505,580,218,517,42.2,91,235,38.7,53,67,79.1,27,170,197,63,29,22,48,98,530,1.31,0.6,36.0,"May 23, 1979",La Salle University,11,SF,WAS
148,Aaron Brooks,82,1885,954,344,817,42.1,121,313,38.7,145,174,83.3,32,134,166,261,54,15,157,189,791,1.66,0.34,30.0,"January 14, 1985",University of Oregon,6,PG,CHI
149,Jorge Gutierrez,20,174,53,22,41,53.7,0,3,0.0,9,13,69.2,5,20,25,22,6,0,12,25,71,1.83,0.5,27.0,"December 27, 1988",University of California,1,PG,MIL
150,Jordan Clarkson,59,1476,703,267,596,44.8,38,121,31.4,131,158,82.9,56,135,191,206,51,12,96,109,711,2.15,0.53,23.0,"June 7, 1992",University of Missouri,R,PG,LAL
151,Jordan Farmar,36,529,167,61,158,38.6,35,97,36.1,10,11,90.9,8,34,42,67,20,5,32,52,171,2.09,0.63,29.0,"November 30, 1986","University of California, Los Angeles",7,PG,LAC
152,Langston Galloway,45,1457,533,204,511,39.9,62,176,35.2,63,78,80.8,37,153,190,150,52,12,61,129,554,2.46,0.85,24.0,"December 9, 1991",Saint Joseph's University,R,PG,NYK
153,Jrue Holiday,40,1303,592,238,534,44.6,51,135,37.8,65,76,85.5,32,103,135,274,63,23,91,110,689,3.01,0.69,25.0,"June 12, 1990","University of California, Los Angeles",5,PG,NOH
154,Lorenzo Brown,29,549,122,52,122,42.6,6,28,21.4,12,19,63.2,14,56,70,90,28,6,30,49,209,3.0,0.93,25.0,"August 26, 1990",North Carolina State University,1,PG,MIN
155,Mike Conley,70,2225,1107,393,882,44.6,107,277,38.6,214,249,85.9,29,180,209,375,89,14,156,139,1114,2.4,0.57,28.0,"October 11, 1987",Ohio State University,7,PG,MEM
156,Michael Carter-Williams,66,2150,966,364,919,39.6,36,153,23.5,202,291,69.4,64,289,353,442,111,30,253,167,1005,1.75,0.44,24.0,"October 10, 1991",Syracuse University,1,PG,PHI
157,Mo Williams,68,1980,964,341,860,39.7,119,348,34.2,163,187,87.2,22,152,174,424,46,14,172,162,907,2.47,0.27,33.0,"December 19, 1982",University of Alabama,11,PG,CHA
158,Mario Chalmers,80,2368,813,267,663,40.3,73,248,29.4,206,266,77.4,24,182,206,307,122,10,173,251,829,1.78,0.71,29.0,"May 19, 1986",University of Kansas,6,PG,MIA
159,Marcus Smart,67,1808,523,175,477,36.7,91,272,33.5,82,127,64.6,61,161,222,208,99,18,90,176,633,2.31,1.1,21.0,"March 6, 1994",Oklahoma State University,R,PG,BOS
160,Luke Ridnour,47,683,188,75,176,42.6,20,63,31.7,18,21,85.7,8,60,68,96,20,4,38,67,234,2.53,0.53,34.0,"February 13, 1981",University of Oregon,11,PG,ORL
161,Norris Cole,75,1831,573,230,558,41.2,55,176,31.3,58,81,71.6,13,146,159,255,57,15,99,124,609,2.58,0.58,27.0,"October 13, 1988",Cleveland State University,3,PG,NOH
162,Larry Drew II,12,219,46,20,58,34.5,4,26,15.4,2,3,66.7,1,14,15,45,6,0,25,13,48,1.8,0.24,25.0,"March 5, 1990","University of California, Los Angeles",R,PG,PHI
163,Phil Pressey,50,600,177,64,174,36.8,16,65,24.6,33,49,67.3,13,67,80,117,30,6,41,54,243,2.85,0.73,24.0,"February 17, 1991",University of Missouri,1,PG,BOS
164,Kyrie Irving,75,2730,1628,578,1235,46.8,157,378,41.5,315,365,86.3,55,182,237,389,114,20,186,146,1495,2.09,0.61,23.0,"March 23, 1992",Duke University,3,PG,CLE
165,Patrick Beverley,56,1727,568,204,532,38.3,115,323,35.6,45,60,75.0,67,170,237,192,59,23,83,182,653,2.31,0.71,27.0,"July 12, 1988",University of Arkansas,2,PG,HOU
166,Kyle Lowry,70,2414,1244,430,1043,41.2,132,391,33.8,252,312,80.8,54,274,328,473,109,13,173,212,1321,2.73,0.63,29.0,"March 25, 1986",Villanova University,8,PG,TOR
167,Patty Mills,51,801,351,128,336,38.1,62,182,34.1,33,40,82.5,21,54,75,87,28,2,35,58,293,2.49,0.8,27.0,"August 11, 1988",Saint Mary's College of California,5,PG,SAS
168,Kendall Marshall,28,417,118,46,101,45.5,18,46,39.1,8,9,88.9,2,26,28,86,21,0,35,26,162,2.46,0.6,24.0,"August 19, 1991",University of North Carolina,2,PG,MIL
169,Kemba Walker,62,2119,1075,378,981,38.5,85,280,30.4,234,283,82.7,35,185,220,318,89,31,100,92,981,3.18,0.89,25.0,"May 8, 1990",University of Connecticut,3,PG,CHA
170,Kalin Lucas,1,6,0,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,1,0,0,1,0,0.0,0.0,26.0,"May 24, 1989",Michigan State University,R,PG,MEM
171,John Lucas III,21,272,98,42,104,40.4,9,29,31.0,5,5,100.0,4,12,16,60,8,0,16,18,104,3.75,0.5,33.0,"November 21, 1982",Oklahoma State University,6,PG,DET
172,AJ Price,26,324,133,51,137,37.2,15,57,26.3,16,24,66.7,6,26,32,46,7,0,14,15,110,3.29,0.5,29.0,"October 7, 1986",University of Connecticut,5,PG,PHO
173,Rajon Rondo,68,2019,608,275,645,42.6,27,86,31.4,31,78,39.7,73,300,373,538,91,7,210,153,990,2.56,0.43,29.0,"February 22, 1986",University of Kentucky,8,PG,DAL
174,Darius Morris,38,299,83,36,106,34.0,7,33,21.2,4,9,44.4,7,20,27,48,9,0,21,20,71,2.29,0.43,24.0,"January 3, 1991",University of Michigan,3,PG,NJN
175,Elfrid Payton,82,2489,731,301,708,42.5,11,42,26.2,118,214,55.1,107,242,349,533,142,20,203,193,1069,2.63,0.7,21.0,"February 22, 1994",University of Louisiana at Lafayette,R,PG,ORL
176,Shelvin Mack,55,833,299,117,292,40.1,40,127,31.5,25,31,80.6,8,71,79,155,30,2,49,32,335,3.16,0.61,25.0,"April 22, 1990",Butler University,3,PG,ATL
177,Ramon Sessions,64,1188,402,125,334,37.4,19,60,31.7,133,173,76.9,23,121,144,182,29,0,86,73,422,2.12,0.34,29.0,"April 11, 1986","University of Nevada, Reno",7,PG,WAS
178,Spencer Dinwiddie,34,455,145,51,169,30.2,12,65,18.5,31,34,91.2,4,44,48,104,19,6,33,53,168,3.15,0.58,22.0,"April 6, 1993",University of Colorado,R,PG,DET
179,Donald Sloan,53,1107,391,145,355,40.8,41,131,31.3,60,77,77.9,12,131,143,190,23,0,65,47,455,2.92,0.35,27.0,"January 15, 1988",Texas A&M University,3,PG,IND
180,Stephen Curry,80,2613,1900,653,1341,48.7,286,646,44.3,308,337,91.4,56,285,341,619,163,16,249,158,2073,2.49,0.66,27.0,"March 14, 1988",Davidson College,5,PG,GSW
181,Devin Harris,76,1685,665,219,524,41.8,95,266,35.7,132,162,81.5,13,122,135,237,78,14,85,147,709,2.79,0.92,32.0,"February 27, 1983",University of Wisconsin,10,PG,DAL
182,Derrick Rose,51,1530,904,338,835,40.5,76,271,28.0,152,187,81.3,35,126,161,251,36,16,161,63,675,1.56,0.22,27.0,"October 4, 1988",University of Memphis,5,PG,CHI
183,Steve Blake,81,1529,350,122,327,37.3,77,219,35.2,29,41,70.7,16,121,137,288,41,5,104,118,500,2.77,0.39,35.0,"February 26, 1980",University of Maryland,11,PG,POR
184,David Stockton,3,33,8,2,6,33.3,1,2,50.0,3,6,50.0,0,2,2,9,2,0,4,1,10,2.25,0.5,24.0,"June 24, 1991",Gonzaga University,R,PG,SAC
185,Darren Collison,45,1565,725,260,550,47.3,60,161,37.3,145,184,78.8,19,124,143,252,67,14,112,95,760,2.25,0.6,28.0,"August 23, 1987","University of California, Los Angeles",5,PG,SAC
186,Tim Frazier,11,240,57,21,61,34.4,5,17,29.4,10,21,47.6,6,22,28,60,8,0,25,26,77,2.4,0.32,25.0,"November 1, 1990",Pennsylvania State University,R,PG,POR
187,Damian Lillard,82,2925,1720,590,1360,43.4,196,572,34.3,344,398,86.4,49,329,378,507,97,21,222,164,1677,2.28,0.44,25.0,"July 15, 1990",Weber State University,2,PG,POR
188,Erick Green,43,410,146,61,162,37.7,14,47,29.8,10,12,83.3,7,24,31,39,12,0,14,26,111,2.79,0.86,24.0,"May 9, 1991",Virginia Polytechnic Institute and State University,R,PG,DEN
189,D.J. Augustin,82,1964,777,258,647,39.9,83,246,33.7,178,205,86.8,20,141,161,353,49,3,145,93,782,2.43,0.34,28.0,"November 10, 1987",University of Texas at Austin,6,PG,OKC
190,Cory Joseph,79,1444,535,207,411,50.4,16,44,36.4,105,143,73.4,44,148,192,188,46,17,67,105,669,2.81,0.69,24.0,"August 20, 1991",University of Texas at Austin,3,PG,SAS
191,Chris Paul,82,2857,1564,568,1170,48.5,139,349,39.8,289,321,90.0,52,324,376,838,156,15,190,203,2125,4.41,0.82,30.0,"May 6, 1985",Wake Forest University,9,PG,LAC
192,Trey Burke,76,2288,973,370,1005,36.8,124,390,31.8,109,145,75.2,31,173,204,328,65,15,124,119,790,2.65,0.52,23.0,"November 12, 1992",University of Michigan,1,PG,UTA
193,Ty Lawson,75,2665,1143,404,926,43.6,70,205,34.1,265,363,73.0,42,192,234,720,92,9,185,128,1393,3.89,0.5,28.0,"November 3, 1987",University of North Carolina,5,PG,DEN
194,C.J. Watson,57,1422,570,181,417,43.4,70,175,40.0,138,167,82.6,18,145,163,208,57,9,100,107,642,2.08,0.57,31.0,"April 17, 1984",University of Tennessee,7,PG,IND
195,Bryce Cotton,15,159,80,29,69,42.0,7,20,35.0,15,18,83.3,3,15,18,15,4,0,12,6,62,1.25,0.33,23.0,"August 11, 1992",Providence College,R,PG,UTA
196,Tyler Ennis,33,411,121,52,144,36.1,12,43,27.9,5,7,71.4,7,28,35,73,18,5,42,36,116,1.74,0.43,21.0,"August 24, 1994",Syracuse University,R,PG,PHO
197,Brian Roberts,72,1330,480,176,452,38.9,62,193,32.1,66,74,89.2,13,96,109,162,33,6,57,75,449,2.84,0.58,30.0,"December 3, 1985",University of Dayton,2,PG,CHA
198,Andre Miller,81,1253,355,145,290,50.0,7,34,20.6,58,77,75.3,37,116,153,284,32,6,104,103,562,2.73,0.31,39.0,"March 19, 1976",University of Utah,15,PG,WAS
199,Will Cherry,8,69,15,5,19,26.3,2,9,22.2,3,6,50.0,1,4,5,8,6,1,4,10,14,2.0,1.5,24.0,"February 8, 1991",University of Montana,R,PG,CLE
200,Zach LaVine,77,1902,778,286,677,42.2,57,167,34.1,149,177,84.2,27,187,214,276,54,10,193,158,720,1.43,0.28,20.0,"March 10, 1995","University of California, Los Angeles",R,PG,MIN
201,Eric Bledsoe,81,2800,1377,468,1046,44.7,88,272,32.4,353,441,80.0,72,351,423,493,127,45,274,189,1525,1.8,0.46,26.0,"December 9, 1989",University of Kentucky,4,PG,PHO
202,Dwight Buycks,6,123,52,18,40,45.0,7,11,63.6,9,10,90.0,2,10,12,14,3,0,12,3,46,1.17,0.25,26.0,"March 6, 1989",Marquette University,1,PG,LAL
203,Shane Larkin,76,1865,470,187,432,43.3,35,116,30.2,61,78,78.2,29,147,176,226,93,9,83,150,629,2.72,1.12,23.0,"October 2, 1992",University of Miami,1,PG,NYK
204,J.J. Barea,77,1362,580,225,536,42.0,54,167,32.3,76,94,80.9,23,111,134,263,33,1,70,104,612,3.76,0.47,31.0,"June 26, 1984",Northeastern University,8,PG,DAL
205,Ray McCallum,68,1436,503,206,470,43.8,34,111,30.6,57,84,67.9,52,128,180,188,45,11,85,92,551,2.21,0.53,24.0,"June 12, 1991",University of Detroit Mercy,1,PG,SAC
206,Jimmer Fredette,50,509,178,63,166,38.0,9,48,18.8,43,45,95.6,8,32,40,58,15,2,33,43,155,1.76,0.46,26.0,"February 25, 1989",Brigham Young University,3,PG,NOH
207,Jerryd Bayless,77,1717,598,220,516,42.6,37,120,30.8,121,137,88.3,22,189,211,233,59,12,133,163,668,1.75,0.44,27.0,"August 20, 1988",University of Arizona,6,PG,MIL
208,Raymond Felton,29,281,108,43,106,40.6,10,34,29.4,12,15,80.0,2,24,26,41,11,4,18,17,106,2.28,0.61,31.0,"June 26, 1984",University of North Carolina,9,PG,DAL
209,Jeremy Lin,74,1907,832,277,654,42.4,65,176,36.9,213,268,79.5,26,170,196,339,82,32,166,189,883,2.04,0.49,27.0,"August 23, 1988",Harvard University,4,PG,LAL
210,Jerel McNeal,6,36,9,3,11,27.3,1,2,50.0,2,2,100.0,0,3,3,2,3,1,5,5,5,0.4,0.6,28.0,"June 1, 1987",Marquette University,R,PG,PHO
211,Jeff Teague,73,2228,1162,408,887,46.0,71,207,34.3,275,319,86.2,30,154,184,513,125,31,205,139,1287,2.5,0.61,27.0,"June 10, 1988",Wake Forest University,5,PG,ATL
212,Reggie Jackson,77,2268,1117,432,996,43.4,72,241,29.9,181,218,83.0,56,271,327,462,62,9,186,167,1190,2.48,0.33,25.0,"April 16, 1990",Boston College,3,PG,OKC
213,Jarrett Jack,80,2241,957,359,817,43.9,39,146,26.7,200,227,88.1,19,226,245,373,75,13,191,143,987,1.95,0.39,32.0,"October 28, 1983",Georgia Institute of Technology,9,PG,NJN
214,Jannero Pargo,9,73,41,15,35,42.9,9,22,40.9,2,2,100.0,0,3,3,8,0,0,3,8,29,2.67,0.0,36.0,"October 22, 1979",University of Arkansas,10,PG,CHA
215,Gal Mekel,4,43,6,3,20,15.0,0,3,0.0,0,0,0.0,0,1,1,13,2,0,2,1,3,6.5,1.0,27.0,"March 4, 1988",Wichita State University,1,PG,NOH
216,Ronnie Price,43,982,221,77,223,34.5,31,109,28.4,36,45,80.0,19,50,69,165,67,4,52,118,319,3.17,1.29,32.0,"June 21, 1983",Utah Valley State College,9,PG,LAL
217,Jameer Nelson,63,1406,523,205,504,40.7,89,258,34.5,24,36,66.7,33,113,146,253,47,6,109,136,555,2.32,0.43,33.0,"February 9, 1982",Saint Joseph's University,10,PG,DAL
218,Rodney Stuckey,71,1874,896,332,754,44.0,55,141,39.0,177,216,81.9,36,212,248,219,56,10,118,131,850,1.86,0.48,29.0,"April 21, 1986",Eastern Washington University,7,PG,IND
219,Greivis Vasquez,82,1991,775,296,725,40.8,133,351,37.9,50,66,75.8,22,194,216,302,46,10,119,177,785,2.54,0.39,28.0,"January 16, 1987",University of Maryland,4,PG,TOR
220,George Hill,43,1267,692,255,535,47.7,69,193,35.8,113,143,79.0,25,154,179,220,44,14,69,111,770,3.19,0.64,29.0,"May 4, 1986",Indiana University-Purdue University Indianapolis,6,PG,IND
221,Isaiah Thomas,67,1726,1101,335,796,42.1,129,346,37.3,302,348,86.8,33,120,153,284,57,5,143,150,950,1.99,0.4,26.0,"February 7, 1989",University of Washington,3,PG,BOS
222,Isaiah Canaan,47,938,432,146,378,38.6,91,246,37.0,49,60,81.7,18,69,87,98,29,3,62,83,344,1.58,0.47,24.0,"May 21, 1991",Murray State University,1,PG,PHI
223,Russ Smith,12,65,30,8,25,32.0,2,11,18.2,12,13,92.3,1,5,6,8,3,0,12,13,17,0.67,0.25,24.0,"April 19, 1991",University of Louisville,R,PG,MEM
224,Seth Curry,2,8,0,0,3,0.0,0,1,0.0,0,0,0.0,0,2,2,1,0,0,0,2,0,0.0,0.0,25.0,"August 23, 1990",Duke University,1,PG,PHO
225,Ryan Anderson,61,1675,833,291,729,39.9,122,359,34.0,129,151,85.4,108,187,295,55,33,20,62,113,714,0.89,0.53,27.0,"May 6, 1988",University of California,6,PF,NOH
226,Shavlik Randolph,21,126,24,9,35,25.7,0,5,0.0,6,12,50.0,16,22,38,4,5,3,3,16,39,1.33,1.67,32.0,"November 24, 1983",Duke University,7,PF,BOS
227,Shawne Williams,63,1087,341,121,300,40.3,64,178,36.0,35,40,87.5,36,130,166,44,25,21,30,135,383,1.47,0.83,24.0,"March 27, 1991",Western Michigan University,R,PF,IND
228,Udonis Haslem,62,995,261,107,239,44.8,2,10,20.0,45,64,70.3,71,187,258,46,21,13,41,113,407,1.12,0.51,35.0,"June 9, 1980",University of Florida,11,PF,MIA
229,Tyler Hansbrough,74,1058,270,86,165,52.1,1,7,14.3,97,139,69.8,106,159,265,21,30,15,20,141,460,1.05,1.5,30.0,"November 3, 1985",University of North Carolina,5,PF,TOR
230,Mike Scott,68,1123,529,201,453,44.4,66,192,34.4,61,77,79.2,45,154,199,75,25,3,39,83,524,1.92,0.64,27.0,"July 16, 1988",University of Virginia,2,PF,ATL
